,Time,x-axis,y-axis,z-axis
0,16:12:59.558 ,0   ,-36      ,  -329
1,16:12:59.677 ,-1  , -43     ,   -17
2,16:12:59.794 ,-7  , -39     ,   -10
3,16:12:59.907 ,10  , -38     ,   -7
4,16:13:00.030 ,0   ,-37      ,  -8
5,16:13:00.113 ,0   ,-31      ,  -8
6,16:13:00.228 ,9   ,-35      ,  -2
7,16:13:00.335 ,-6  , -30     ,   1
8,16:13:00.448 ,5   ,-32      ,  0
9,16:13:00.553 ,4   ,-30      ,  7
10,16:13:00.667 ,1   ,-31      ,  7
11,16:13:00.780 ,1   ,-26      ,  -4
12,16:13:00.896 ,4   ,-29      ,  -6
13,16:13:01.013 ,0   ,-33      ,  -4
14,16:13:01.093 ,0   ,-30      ,  -6
15,16:13:01.225 ,15  , -32     ,   -8
16,16:13:01.342 ,2   ,-31      ,  -12
17,16:13:01.462 ,2   ,-33      ,  -8
18,16:13:01.546 ,0   ,-28      ,  0
19,16:13:01.660 ,0   ,-30      ,  -5
20,16:13:01.783 ,9   ,-26      ,  0
21,16:13:01.866 ,6   ,-26      ,  8
22,16:13:01.994 ,-3  , -24     ,   -12
23,16:13:02.120 ,-5  , -23     ,   -6
24,16:13:02.204 ,9   ,-28      ,  0
25,16:13:02.321 ,0   ,-26      ,  -2
26,16:13:02.436 ,0   ,-25      ,  -4
27,16:13:02.554 ,2   ,-28      ,  -5
28,16:13:02.665 ,-2  , -22     ,   -11
29,16:13:02.756 ,0   ,-18      ,  0
30,16:13:02.881 ,3   ,-23      ,  -9
31,16:13:02.999 ,0   ,-22      ,  -7
32,16:13:03.080 ,-3  , -25     ,   -10
33,16:13:03.192 ,-3  , -29     ,   -23
34,16:13:03.319 ,0   ,-18      ,  -8
35,16:13:03.430 ,-4  , -23     ,   -2
36,16:13:03.515 ,9   ,-30      ,  -4
37,16:13:03.630 ,0   ,-25      ,  -12
38,16:13:03.755 ,-6  , -24     ,   -14
39,16:13:03.844 ,1   ,-24      ,  -11
40,16:13:03.954 ,-1  , -23     ,   -1
41,16:13:04.074 ,0   ,-25      ,  1
42,16:13:04.197 ,4   ,-28      ,  0
43,16:13:04.307 ,11  , -19     ,   0
44,16:13:04.390 ,-3  , -17     ,   -4
45,16:13:04.508 ,6   ,-18      ,  -8
46,16:13:04.615 ,5   ,-30      ,  -23
47,16:13:04.757 ,2   ,-17      ,  -9
48,16:13:04.834 ,6   ,-22      ,  -14
49,16:13:04.946 ,0   ,-23      ,  -6
50,16:13:05.064 ,5   ,-22      ,  -15
51,16:13:05.181 ,6   ,-19      ,  -40
52,16:13:05.303 ,-8  , -18     ,   0
53,16:13:05.419 ,-3  , -5      ,  10
54,16:13:05.494 ,4   ,-30      ,  -5
55,16:13:05.608 ,-44 ,  -81    ,    -68
56,16:13:05.729 ,-57 ,  -12    ,    -52
57,16:13:05.848 ,-13 ,  12     ,   109
58,16:13:05.949 ,-19 ,  -164   ,     -90
59,16:13:06.065 ,10  , 215     ,   -243
60,16:13:06.177 ,0   ,-17      ,  178
61,16:13:06.267 ,-27 ,  -147   ,     -579
62,16:13:06.383 ,31  , -298    ,    749
63,16:13:06.504 ,6   ,-245     ,   -509
64,16:13:06.617 ,79  , 35      ,  335
65,16:13:06.707 ,81  , -191    ,    -276
66,16:13:06.827 ,169 ,  469    ,    -324
67,16:13:06.941 ,112 ,  -120   ,     24
68,16:13:07.027 ,48  , 19      ,  -792
69,16:13:07.156 ,125 ,  -18    ,    288
70,16:13:07.280 ,17  , 15      ,  -829
71,16:13:07.394 ,-37 ,  44     ,   726
72,16:13:07.470 ,35  , -9      ,  -836
73,16:13:07.581 ,-24 ,  117    ,    698
74,16:13:07.698 ,-8  , -65     ,   -828
75,16:13:07.809 ,-5  , -270    ,    906
76,16:13:07.931 ,-42 ,  -63    ,    -675
77,16:13:08.055 ,-20 ,  -111   ,     729
78,16:13:08.129 ,6   ,-39      ,  -579
79,16:13:08.250 ,-30 ,  -18    ,    579
80,16:13:08.373 ,-20 ,  -50    ,    -348
81,16:13:08.496 ,150 ,  -20    ,    166
82,16:13:08.578 ,13  , -20     ,   -27
83,16:13:08.701 ,195 ,  151    ,    -353
84,16:13:08.824 ,-58 ,  -33    ,    241
85,16:13:08.906 ,-4  , 100     ,   -869
86,16:13:09.027 ,65  , 52      ,  702
87,16:13:09.147 ,-94 ,  -114   ,     -1209
88,16:13:09.228 ,-238,   90    ,    1170
89,16:13:09.372 ,-102,   -195  ,      -1237
90,16:13:09.457 ,-281,   -401  ,      1126
91,16:13:09.570 ,-119,   -165  ,      -1076
92,16:13:09.692 ,-272,   -232  ,      962
93,16:13:09.777 ,-139,   -270  ,      -581
94,16:13:09.899 ,82  , 492     ,   -45
95,16:13:10.021 ,-49 ,  -66    ,    -115
96,16:13:10.143 ,-17 ,  171    ,    -535
97,16:13:10.225 ,19  , -17     ,   86
98,16:13:10.347 ,-61 ,  82     ,   -666
99,16:13:10.472 ,-81 ,  49     ,   563
100,16:13:10.554 ,-69 ,  29     ,   -630
101,16:13:10.677 ,-79 ,  46     ,   460
102,16:13:10.794 ,-56 ,  73     ,   -494
103,16:13:10.910 ,1   ,30       , 175
104,16:13:10.988 ,-36 ,  41     ,   -117
105,16:13:11.099 ,-13 ,  12     ,   43
106,16:13:11.218 ,-22 ,  8      ,  137
107,16:13:11.338 ,-26 ,  29     ,   -125
108,16:13:11.457 ,-11 ,  7      ,  48
109,16:13:11.539 ,-10 ,  8      ,  -51
110,16:13:11.662 ,-9  , 7       , 13
111,16:13:11.782 ,-4  , -7      ,  -11
112,16:13:11.864 ,-7  , -1      ,  -23
113,16:13:12.009 ,-8  , -9      ,  -60
114,16:13:12.086 ,-8  , -8      ,  38
115,16:13:12.207 ,-5  , -11     ,   0
116,16:13:12.327 ,0   ,-11      ,  6
117,16:13:12.451 ,-3  , -7      ,  3
118,16:13:12.542 ,0   ,-7       , -15
119,16:13:12.660 ,-4  , -7      ,  -29
120,16:13:12.778 ,-13 ,  0      ,  -18
121,16:13:12.888 ,0   ,-9       , -32
122,16:13:12.999 ,-3  , -20     ,   -12
123,16:13:13.085 ,0   ,-22      ,  -7
124,16:13:13.204 ,2   ,-26      ,  -15
125,16:13:13.322 ,2   ,-18      ,  -7
126,16:13:13.436 ,0   ,-19      ,  -22
127,16:13:13.550 ,4   ,-21      ,  -14
128,16:13:13.623 ,0   ,-18      ,  -16
129,16:13:13.740 ,0   ,-18      ,  -4
130,16:13:13.860 ,0   ,-12      ,  -9
131,16:13:13.979 ,0   ,-24      ,  -16
132,16:13:14.094 ,0   ,-30      ,  0
133,16:13:14.216 ,0   ,-19      ,  0
134,16:13:14.288 ,8   ,-20      ,  -12
135,16:13:14.401 ,0   ,-23      ,  -5
136,16:13:14.530 ,7   ,-24      ,  -12
137,16:13:14.617 ,6   ,-25      ,  3
138,16:13:14.734 ,-3  , -14     ,   -12
139,16:13:14.851 ,0   ,-21      ,  -14
140,16:13:14.970 ,0   ,-17      ,  -26
141,16:13:15.084 ,5   ,-21      ,  -2
142,16:13:15.178 ,0   ,-18      ,  -9
143,16:13:15.293 ,2   ,-17      ,  -19
144,16:13:15.415 ,2   ,-27      ,  -16
145,16:13:15.496 ,6   ,-23      ,  -24
146,16:13:15.614 ,-3  , -7      ,  -89
147,16:13:15.738 ,13  , -28     ,   79
148,16:13:15.857 ,-16 ,  -9     ,   -346
149,16:13:15.944 ,23  , -30     ,   260
150,16:13:16.065 ,26  , 10      ,  -313
151,16:13:16.184 ,-157,   -32   ,     413
152,16:13:16.265 ,210 ,  129    ,    -307
153,16:13:16.384 ,-87 ,  -51    ,    78
154,16:13:16.504 ,128 ,  126    ,    -115
